iterations_cay,cost_vals_cay,gradient_vals_cay,iterations_exp,cost_vals_exp,gradient_vals_exp,iterations_pseudo,cost_vals_pseudo,gradient_vals_pseudo
1,140.42192677122276,2827.9990560854517,1,59.51919527542978,87423.4333651784,1,61.283348265091064,80999.68049597832
2,48.645903249737536,439.79954657735965,2,30.12364394062425,191.59242067396988,2,30.40164925430291,196.4229711785529
3,37.44819554220527,426.36965672890227,3,23.348562978544635,17.23223443232794,3,22.92290904483682,17.459554616197316
4,30.124038549577026,227.30697745631332,4,21.06382043032031,11.095643387427556,4,21.01166476676145,9.71749173113114
5,25.128427059935106,88.63474833222425,5,20.30745759076386,5.180645887433313,5,20.345767816639338,5.012641131411428
6,22.883586625348244,35.38779384962895,6,19.921930723827717,3.362962259237874,6,19.912851634827593,3.593546050818674
7,21.60557215960831,22.418246486978536,7,19.63391960619128,2.7308574598078375,7,19.60073617424956,2.8506396620246424
8,20.73959459956951,13.043679627820634,8,19.408035520057144,2.496629563566427,8,19.363315113453524,2.5454317184651107
9,20.304818175855832,7.484766608744622,9,19.142229785134823,2.486106244078282,9,19.137559683000262,2.5411131565641694
10,20.001627736615553,5.47593777921708,10,18.924194698588337,2.220855252046876,10,18.87156364937706,2.487447377786878
11,19.729337001427655,4.4942916823902435,11,18.71475684127123,2.193699357305191,11,18.65719018364875,2.1740933947776293
12,19.49662505250923,3.8463328824751675,12,18.512296400471183,2.1539392472730854,12,18.45098528025932,2.0985615256167467
13,19.238654715674606,3.4589136130311298,13,18.31796259326583,2.0968531505831014,13,18.29180961752906,2.051787745763666
14,19.01803327818105,2.9600786132579056,14,18.129979312003403,2.0192157323826914,14,18.109717646639503,2.214611349717191
15,18.84954050445679,2.797469100426807,15,17.985520732539328,1.9670940565098134,15,17.935644540410333,2.1366249656450007
16,18.634110444896788,2.8755848449387655,16,17.818761833095113,2.1043335180545335,16,17.768524891740046,2.0391728428218827
17,18.464852347260333,2.6369587488500423,17,17.659201544764603,2.0039182353103393,17,17.60825219427701,1.9162573320476157
18,18.30714062398297,2.683990585461381,18,17.50513637663991,1.877730574800944,18,17.45456091248236,1.771242254910488
19,18.162818686542945,2.7573594157207384,19,17.358215971588017,1.7269794654382176,19,17.335314536424576,1.639278107224564
20,17.969221146651776,2.7648488874288963,20,17.243703281948537,1.590703215993258,20,17.22722340661488,1.6875420152234981
21,17.81673201462743,2.437663327136422,21,17.140153992183205,1.626246385813181,21,17.099304321556524,1.707066665684873
22,17.66713334843837,2.341073332694884,22,17.016955933357238,1.6313805524009908,22,17.003882313093367,1.5569290552842237
23,17.517742614268276,2.198742865883951,23,16.924904657486785,1.472092171303674,23,16.890434176054768,1.5444282471732507
24,17.412129591383174,2.058214777665701,24,16.84020615765315,1.4719095573716294,24,16.80547968096036,1.3769848949272894
25,17.275369442644823,2.1041990408915874,25,16.738711316516795,1.440752538303046,25,16.727468863491506,1.3572831471915052
26,17.17881738198534,1.9274294978665674,26,16.663233154236845,1.2652038006183668,26,16.655447725381197,1.33350589046582
27,17.05218988832437,1.9169364364523158,27,16.593824687554623,1.2266309414303134,27,16.56894263370661,1.282623257560696
28,16.96023043469892,1.694008517978165,28,16.52938980204805,1.182809138371425,28,16.5053979553229,1.1067311487922964
29,16.874477215909007,1.6520002370619815,29,16.470091527319113,1.133641103981598,29,16.446908924495013,1.053038606063192
30,16.795788697712716,1.6025554927330279,30,16.41506234665611,1.0798761049774128,30,16.39289695740167,0.9958641603675921
31,16.72312709907778,1.5486130969729135,31,16.36448991924773,1.0219497548778012,31,16.343396305747692,0.9357830444457413
32,16.63077962620753,1.4608826666207742,32,16.317734403820896,0.9610507014586426,32,16.29793552299425,0.8742900460477545
33,16.56499423018533,1.226423709230058,33,16.274973783224258,0.8980004499164117,33,16.25655137877532,0.8120549883021921
34,16.50526576125679,1.1350681842683596,34,16.235746176935262,0.8342063579200084,34,16.22783291792484,0.7569671561104201
35,16.450977030098223,1.0460863243631184,35,16.20016133296517,0.7705926495499057,35,16.19318158139224,0.7720064973199907
36,16.40237725935478,0.9612829885014847,36,16.16785569001537,0.7084336623257401,36,16.16171446963726,0.7106124131396501
37,16.358763363773594,0.882747086114466,37,16.145792787712104,0.6529285263090189,37,16.140505663568,0.65579646733465
38,16.33068665536461,0.8181583116902396,38,16.11892997067999,0.6588795492121938,38,16.114288464992754,0.6629066905856259
39,16.29730995519786,0.8373306322302132,39,16.101100697411045,0.6044955421818371,39,16.09081986244478,0.6052078809550376
40,16.268295078851196,0.7816959374500906,40,16.078823212779245,0.6078873006224519,40,16.075061474449953,0.553837422243841
41,16.24301416711238,0.7339076441167587,41,16.058997164847938,0.5523225767272127,41,16.05568860644447,0.5553826157509251
42,16.22132874840572,0.6934070509989183,42,16.045768658007752,0.5028646432912519,42,16.042955727448604,0.5062813854919614
43,16.202771783624762,0.6599869001443804,43,16.02951033177512,0.502004244615502,43,16.027032814987837,0.5062236907061936
44,16.180653745447717,0.62977872384413,44,16.018826554414613,0.45551945681313233,44,16.012927363710467,0.458104839033456
45,16.166417972215847,0.5498301478966039,45,16.005559436827937,0.4535394492885572,45,16.003602892820133,0.4151882407087406
46,16.149724871005077,0.5305889905841201,46,15.996942182129828,0.41036076943453026,46,15.992139503349938,0.4128380885013077
47,16.13870889865053,0.4692493351866136,47,15.986171549191198,0.40764520127461085,47,15.984633490553597,0.37323453487074354
48,16.125912086679882,0.4574719965322886,48,15.979233067107385,0.36795532673526293,48,15.97536201956184,0.37040581595863625
49,16.117367791830436,0.40917216546685814,49,15.97053270225477,0.3648163758238178,49,15.969329895872805,0.33420288030694006
50,16.10745861789288,0.402530593639123,50,15.964956694900167,0.3286583145284558,50,15.961863782070886,0.3311334292069725
51,16.100863224790725,0.36352045695573587,51,15.95796087311742,0.32533425114713926,51,15.957024515590094,0.2982882814765691
52,16.093156731988113,0.36054360165301064,52,15.953488471432628,0.2926386741548522,52,15.951035559441264,0.2951541591614208
53,16.088129049074652,0.3283215154985829,53,15.947885927323268,0.2893007842949736,53,15.947159681797183,0.2655410965908744
54,16.082141877063307,0.32809910428548916,54,15.944305164487423,0.2599161291412865,54,15.942371673101254,0.26246490032821906
55,16.076773519026673,0.3005919905626107,55,15.939833726867608,0.2566801147659532,55,15.939272003331766,0.23590131379326904
56,16.07195620536816,0.2762941502575438,56,15.936971359557777,0.23040063114968476,56,15.935454745095766,0.23296295065488712
57,16.068731285593106,0.25490869749772477,57,15.933412626829364,0.22733900541213778,57,15.932978970407897,0.20923182249806024
58,16.064966163791688,0.25719508755559134,58,15.931127525519525,0.20392817863750334,58,15.930767009409292,0.20666484037651336
59,16.061568743533847,0.23820719902934198,59,15.928301458167239,0.20108161825270557,59,15.927972601063825,0.20402895723529452
60,16.058504539575758,0.2211062803600424,60,15.926479104190975,0.18029018413417378,60,15.926207641020666,0.18305347704847286
61,16.056473317832175,0.20574397394337932,61,15.924238669027863,0.17767694702802486,61,15.9239888164087,0.18062042815760818
62,16.054086787325076,0.20907587068569722,62,15.922786504258683,0.15925580812312953,62,15.922581636390056,0.1619905788523277
63,16.05192786039462,0.19506352156214674,63,15.921491044099604,0.1569612155924759,63,15.920822289258524,0.1597666083184202
64,16.049976745553344,0.1822717514757875,64,15.919857641619867,0.1546848146814026,64,15.919701061670207,0.14325204343564701
65,16.048209265076814,0.17054804301605525,65,15.918825704692422,0.1385420013130571,65,15.918307468896638,0.14123501453515377
66,16.046609736733377,0.15976658773390215,66,15.917534234457213,0.1364866426178834,66,15.917414475744406,0.1266173458538192
67,16.045159653596507,0.14982129877591946,67,15.916712573665402,0.12223248223694386,67,15.916311393242973,0.12479863638481413
68,16.044193263044534,0.1406605319569606,68,15.91569207061458,0.12038633978337371,68,15.915600375942802,0.11187467141137866
69,16.043068013371283,0.14391494867534146,69,15.91503801208601,0.10781257592708177,69,15.914965903271211,0.11027089375492218
70,16.04204907250329,0.13527911301454135,70,15.914231913976508,0.1061606603179026,70,15.914161982022629,0.10870983009459637
71,16.041124931016512,0.1272597726441931,71,15.913711341351355,0.09507747767676833,71,15.913656805212423,0.09739836572925742
72,16.040287615100087,0.11979815413426663,72,15.913246042549266,0.09362115687005174,72,15.913021254204113,0.09600226794444452
73,16.039528008380312,0.112841948315761,73,15.912660645669726,0.09220971656974404,73,15.912619050017085,0.0860170377762567
74,16.038839509105852,0.10634717499957452,74,15.912290336549798,0.08255069861737276,74,15.912116666170606,0.08477125406900092
75,16.038214816579195,0.10027371183336715,75,15.911828201054801,0.08129455570478655,75,15.911796443282494,0.07596063400958934
76,16.037648453938473,0.09458756666313803,76,15.911533476600804,0.0727879391848712,76,15.911399322459818,0.07485097092482326
77,16.037134535165396,0.08925731004184916,77,15.911168618595688,0.07167168357487073,77,15.91114435231877,0.06707918223688308
78,16.03679411666182,0.0842641470194292,78,15.910934025189604,0.06418182894410715,78,15.910830407945202,0.06609205136700998
79,16.036397301376375,0.08660789022893767,79,15.910724424531661,0.06319638220855821,79,15.910627368931209,0.05923802021865784
80,16.036037347077738,0.08179265853005618,80,15.910459195148558,0.06224787825551529,80,15.910445858876317,0.05836502334592595
81,16.035710539858236,0.07726792219070128,81,15.910292322488855,0.05572451924627529,81,15.91021746975637,0.0575263581366796
82,16.035414039726923,0.07301322422270437,82,15.910082944438614,0.05488356623096005,82,15.910072910350102,0.05154379060818163
83,16.035144834140468,0.06900901161682237,83,15.909950065115266,0.04914109964840502,83,15.909892349503584,0.05079933743921317
84,16.034900561557397,0.0652385839287029,84,15.909784727720023,0.04839584922247691,84,15.909777195396197,0.045523821485111506
85,16.034678770386684,0.061685799472114715,85,15.909678894453194,0.04334086960975769,85,15.909634409069909,0.04486323201310044
86,16.03447749890794,0.05833675045039953,86,15.909548289977053,0.04268060161775211,86,15.909542658769082,0.040211274714781566
87,16.03429474776457,0.0551779400491133,87,15.9094639781584,0.038230680349198375,87,15.909429710677719,0.03962524464290132
88,16.034128888967714,0.05219763628876374,88,15.909388575312418,0.03764692358692958,88,15.909356590457222,0.035523053649733925
89,16.033978289254428,0.04938442677362132,89,15.909293596657655,0.03708731892831595,89,15.90929123791358,0.035004159395804736
90,16.033841598818427,0.04672830588492563,90,15.90923351391582,0.033211774110861264,90,15.909208931295293,0.034507665565335424
91,16.03371748167956,0.04421953028946635,91,15.909158464589195,0.03271630889944046,91,15.909156833215837,0.030925453998910134
92,16.033604819585527,0.041849487519157895,92,15.909110576624663,0.029303868318818763,92,15.909091712538123,0.030485283733333448
93,16.03353039652869,0.03961062607604619,93,15.90905125105583,0.028865151873920317,93,15.909050170248047,0.027325904782248136
94,16.03344354915513,0.04080111887464211,94,15.909013072389987,0.025860167750688924,94,15.908998628437072,0.026935634283919867
95,16.03336462046902,0.03861721572278512,95,15.90897892623782,0.025471996535303933,95,15.908965494688168,0.02414892107676462
96,16.033292915683433,0.03655312402215806,96,15.908935711236456,0.02510033934069723,96,15.90893585437375,0.02380314518659871
97,16.03322774879115,0.03460171193157658,97,15.908908480304817,0.02248133475951711,97,15.908898252837956,0.023472471397695892
98,16.0331685431094,0.032756655765252427,98,15.908874307851097,0.02215230373602843,98,15.908874606146378,0.02103815715311865
99,16.033114735506334,0.03101174889736803,99,15.908852585672271,0.019845309663033408,99,15.908844834988207,0.020745042256252157
100,16.033065847628695,0.029361440227555585,100,15.908825552064942,0.01955394325449874,100,15.908825964875504,0.01859723116000098
101,16.033021416848683,0.027800294105797877,101,15.908808219415985,0.01752151056915603,101,15.908802384512992,0.018337351897216678
102,16.03298104662927,0.026323417052647957,102,15.908786824107379,0.017263424454940952,102,15.90878732208511,0.016442097631251814
103,16.032944356654664,0.024926029241764847,103,15.908772990130554,0.015472621770088893,103,15.908768638047743,0.016211630721119415
104,16.03291101838934,0.023603802065259742,104,15.908760609823089,0.015244021680241584,104,15.908756611759252,0.014539026638640781
105,16.032880719002883,0.022352518211944863,105,15.90874500560149,0.015025392817320616,105,15.90874585207274,0.014334654720271806
106,16.03285318642642,0.021168338137927442,106,15.90873512173425,0.013463265276239632,106,15.908732196974213,0.01413943052335767
107,16.03282816321058,0.020047530473732852,107,15.908722767110042,0.013269595495881229,107,15.908723603622363,0.012676927725088518
108,16.03280542413669,0.018986681925296338,108,15.90871487408571,0.011892669744343463,108,15.908712780418611,0.012503796912191842
109,16.03278475723896,0.017982483484944137,109,15.90870508813221,0.011721052438926767,109,15.908705915420052,0.011212697270442539
110,16.032765976143803,0.017031895410384853,110,15.908698783207434,0.01050718989392765,110,15.908697333505348,0.011059114902786353
111,16.032753520971603,0.016132033917145013,111,15.908693139509165,0.010355085820887393,111,15.908691847803857,0.00991917725316479
112,16.032739014965802,0.016624880248351563,112,15.908685990827781,0.01020965341246034,112,15.908685040440538,0.009782895695826044
113,16.032725817789647,0.015744430988523808,113,15.908681481418174,0.00914990303246973,113,15.908680655772404,0.008776285718293685
114,16.032713813243024,0.014910988982062378,114,15.908675816944763,0.00902101284994121,114,15.908676730559446,0.008655333568431806
115,16.03270289194905,0.01412198069633375,115,15.908672212872888,0.00808641986350882,115,15.908671748498277,0.008539850229093586
116,16.032692957508132,0.013375035819000023,116,15.908667722553968,0.00797214983992543,116,15.908668610311056,0.00765895183149557
117,16.03268391960016,0.012667862636810105,117,15.908664841286573,0.007147808613680598,117,15.908664657082605,0.0075564699209798546
118,16.032675698278545,0.011998342902644978,118,15.908661280246376,0.007046464058251119,118,15.90866214747194,0.0067783367015520745
119,16.032668218939687,0.011364433160442505,119,15.908658976214259,0.006319258874184156,119,15.908659009433544,0.00668736392990294
120,16.032661415301757,0.010764239123787796,120,15.90865691289764,0.006229350575197189,120,15.908657001985908,0.0059999145037614035
121,16.03265522572817,0.0101959370912835,121,15.908654308059617,0.006143442064237599,121,15.908654510109098,0.0059191328886152505
122,16.0326495952807,0.009657832135286088,122,15.908652657696507,0.005507946158031466,122,15.908652903940956,0.005311717019622465
123,16.032644473025357,0.009148295489071447,123,15.908650591189687,0.005431742912124385,123,15.908651465676346,0.005239965302958996
124,16.03263981343659,0.008665809953003381,124,15.908649270787857,0.0048709229409651025,124,15.90864963901684,0.0051714951735432535
125,16.032635574417093,0.008208919979758138,125,15.908647630687462,0.004803304130418591,125,15.908648487956174,0.004639430506758854
126,16.032631718248428,0.007776267003824789,126,15.908646574006152,0.004308312179686233,126,15.908647036987976,0.004578624474199087
127,16.03262821013184,0.007366549622842368,127,15.90864562744998,0.0042482907435574405,127,15.908646115554417,0.004108349866996588
128,16.032625882754196,0.0069785555161956826,128,15.90864442595292,0.004190943014460963,128,15.90864496258668,0.004054332872376033
129,16.03262316803787,0.007192884010178218,129,15.908643668262561,0.003758033669971027,129,15.908644224793067,0.0036386172256611823
130,16.032620695991803,0.006812965564560278,130,15.908642714370453,0.003707138138150406,130,15.908643308290827,0.003590616009675202
131,16.032618444804644,0.006453217417933032,131,15.90864210770978,0.0033249069475635856,131,15.908642717397399,0.003223081087585197
132,16.032616394895378,0.006112568887184621,132,15.908641350094156,0.003279721482626916,132,15.908642188040107,0.0031804128395536047
133,16.032614528184855,0.005789995350771999,133,15.908640864238889,0.0029421874608048875,133,15.908641515251677,0.003139711212645705
134,16.032612828409523,0.005484537571476,134,15.908640262276519,0.0029020570941764795,134,15.908641091193394,0.002817493401525587
135,16.03261128058322,0.005195278668916746,135,15.908639873076078,0.00260395107151065,135,15.908640556234609,0.002781321162532704
136,16.032609871200954,0.004921359107955808,136,15.908639524310685,0.0025682979396542596,136,15.90864021645,0.0024963559243108544
137,16.032608587839597,0.0046619582135652,137,15.908639082754567,0.002534252338898673,137,15.908639790934753,0.0024641988618217137
138,16.032607419287384,0.0044163057163007,138,15.90863880330791,0.0022732910172099407,138,15.908639518613295,0.0022121469354630784
139,16.032606355245708,0.004183666894142566,139,15.908638452362762,0.002243049820392707,139,15.90863918003329,0.0021835503471274616
140,16.03260538640809,0.003963351420532706,140,15.908638228404241,0.0020124924068508454,140,15.908638961730956,0.0019605818300871686
141,16.032604504236964,0.003754701403269521,141,15.908637949369309,0.0019856210380538625,141,15.90863869223205,0.0019351435072990264
142,16.032603701008842,0.0035570981240880426,142,15.908637769839116,0.001781897258672453,142,15.908638517194232,0.0017378775954383164
143,16.032602969646028,0.003369952393130532,143,15.908637547895989,0.0017580118484355847,143,15.908638360335255,0.0017152417646129712
144,16.03260248479379,0.003192710075660146,144,15.908637403947468,0.0015779741244349341,144,15.90863816223009,0.0016936700052774983
145,16.032601917941253,0.0032911453107830877,145,15.908637274917048,0.0015567355580259849,145,15.908638036430071,0.0015205444616092632
146,16.032601401279372,0.003117524064035858,146,15.908637111904254,0.0015364660897921904,146,15.908637878704843,0.0015013534521292303
147,16.032600930362893,0.0029531080960528483,147,15.908637008424185,0.001378716443874833,147,15.908637777791935,0.0013481381915052691
148,16.032600501163078,0.0027974086251304937,148,15.908636878729078,0.0013606969797029106,148,15.908637652173907,0.001331059892218217
149,16.032600109984454,0.0026499604987859533,149,15.908636795721353,0.001221242452609215,149,15.908637571207302,0.00119544847307854
