iterations_cay,cost_vals_cay,gradient_vals_cay,iterations_exp,cost_vals_exp,gradient_vals_exp,iterations_pseudo,cost_vals_pseudo,gradient_vals_pseudo
150,16.032599753475004,0.0025103256387714766,150,15.90863669249642,0.0012052177276191942,150,15.90863747112744,0.0011802456139980487
151,16.032599428562722,0.0023780873945897095,151,15.908636625896179,0.0010819203061494713,151,15.90863740615085,0.0010602007971314926
152,16.03259913245929,0.0022528531183875424,152,15.90863656617882,0.0010676646644785853,152,15.90863734790175,0.0010466633050380924
153,16.03259886261127,0.002134249569138478,153,15.908636490261792,0.0010540591262559402,153,15.908637274236032,0.0010337668845038042
154,16.032598616699463,0.0020219248101409145,154,15.908636442338521,0.0009459521696495536,154,15.908637227480746,0.0009283273800219592
155,16.032598392601912,0.0019155444588207047,155,15.908636381900564,0.0009338513405632769,155,15.908637168777831,0.0009168463262429287
156,16.032598188390082,0.001814793061872113,156,15.908636343433757,0.0008382391880306019,156,15.908637131240662,0.0008234825442743114
157,16.03259800230062,0.0017193710265769517,157,15.908636295301601,0.0008274730307947505,157,15.908637084446196,0.0008132584204748133
158,16.03259783273014,0.0016289955951671934,158,15.908636264418742,0.0007429008253113698,158,15.908637054303604,0.000730577619378469
159,16.03259767821338,0.001543398326293057,159,15.908636226073321,0.0007333189268387032,159,15.908637016990072,0.0007214700718619732
160,16.03259757528097,0.0014623258046341477,160,15.908636201274007,0.0006585025276333926,160,15.908636992780501,0.0006482413207392272
161,16.03259745525836,0.0015073417456312628,161,15.908636179031454,0.0006499717943353585,161,15.90863697107098,0.0006401259818692923
162,16.032597345776722,0.0014279104539183026,162,15.908636150796644,0.0006418344139322782,162,15.908636943569451,0.0006323978529424843
163,16.032597245912815,0.0013526870333222048,163,15.90863613293219,0.000576180115055559,163,15.908636926129597,0.0005680277345012173
164,16.032597154825833,0.0012814479442471635,164,15.908636110433248,0.0005689371168665154,164,15.908636904195657,0.0005611431701808303
165,16.032597071746476,0.0012139810437766416,165,15.908636096082292,0.000510838771414616,165,15.90863689018308,0.000504115804359667
166,16.032596995973904,0.0011500859787360637,166,15.908636078147929,0.0005043897423934918,166,15.908636872684186,0.000497980906699766
167,16.03259692686716,0.001089572663957134,167,15.908636066617008,0.000452971526918987,167,15.90863686142318,0.00044745299756564596
168,16.032596863842382,0.0010322615242778933,168,15.908636052316448,0.0004472275659362086,168,15.908636847458183,0.0004419845242808052
169,16.032596806365458,0.0009779822300742995,169,15.908636043049665,0.0004017159382636253,169,15.908636838406792,0.0003972103171292163
170,16.032596753950063,0.0009265738263973324,170,15.908636034736036,0.00039659831100875934,170,15.908636830287504,0.00039233445109033754
171,16.032596706151587,0.0008778836785133036,171,15.90863602419409,0.00039171914698309156,171,15.908636819981977,0.0003876928373001751
172,16.032596662564664,0.0008317675180821631,172,15.90863601751166,0.0003517489446735316,172,15.908636813454578,0.0003483056596146347
173,16.03259662281919,0.0007880885605785455,173,15.90863600910401,0.000347402865390021,173,15.90863680522886,0.00034416805935392195
174,16.032596596501406,0.0007467174969625825,174,15.908636003731766,0.00031201394461614305,174,15.908636799980345,0.0003092565622731092
175,16.03259656561326,0.0007698694889599233,175,15.90863599702401,0.00030814147483518604,175,15.908636793412652,0.00030556717956766567
176,16.032596537416932,0.0007293222416950183,176,15.908635992704179,0.00027680511723141916,176,15.908636789191615,0.0002746194409825646
177,16.0325965116789,0.0006909222471414845,177,15.908635987351003,0.0002733535562685796,177,15.908636783946308,0.00027132877624182314
178,16.03259648818602,0.0006545553977093999,178,15.908635983876795,0.00024560250441941513,178,15.908636780551063,0.00024389183096488058
179,16.03259646674336,0.0006201135304601273,179,15.908635980759076,0.00024252513923456198,179,15.90863677750461,0.00024095595746199432
180,16.032596447172907,0.0005874943769041649,180,15.908635976808647,0.00023959262610219142,180,15.908636773629112,0.00023816208207604294
181,16.032596429311873,0.0005566010101969458,181,15.90863597430085,0.00021520179846102163,181,15.90863677117818,0.00021400886828944413
182,16.032596413011667,0.0005273417706601793,182,15.90863597114751,0.00021258786155751883,182,15.908636768082468,0.00021151684410871064
183,16.032596398136512,0.0004996297969373772,183,15.908635969130021,0.00019098172564950428,183,15.90863676611041,0.00019009813329705938
184,16.032596384562318,0.0004733829358349071,184,15.908635966612195,0.00018865103638197945,184,15.908636763636931,0.00018787472138983148
185,16.032596372175718,0.0004485233432226338,185,15.908635964988703,0.00016950955325600886,185,15.908636762049792,0.0001688789715766255
186,16.03259636087336,0.00042497738468228835,186,15.908635962977817,0.00016743078195533397,186,15.908636760072866,0.00016689466338600783
187,16.03259635056059,0.00040267529454554536,187,15.908635961671232,0.00015047095121511285,187,15.908636758795335,0.00015004606314764817
188,16.032596341151184,0.0003815510721649919,188,15.908635960498406,0.00014861630549553267,188,15.908636757214877,0.00014827465404141315
189,16.032596334882953,0.0003615421902481645,189,15.908635959012857,0.00014684980117354057,189,15.908636756186429,0.00013332899588945838
190,16.032596327555623,0.0003727171354033032,190,15.908635958068837,0.0001319326678111705,190,15.90863675526343,0.0001317472083784356
191,16.032596320862915,0.00035310479260479774,191,15.908635956882113,0.00013035702626382082,191,15.908636754094518,0.0001302432017414742
192,16.03259631475007,0.0003345304465482206,192,15.908635956122133,0.00011713660178891153,192,15.908636753351225,0.0001170753966834744
193,16.032596309167282,0.00031693890569431214,193,15.908635955173892,0.00011573077989529044,193,15.908636752416612,0.00011573273116542272
194,16.032596304068772,0.000300277954797672,194,15.908635954561914,0.00010401284419195211,194,15.90863675181807,0.00010404931418489549
195,16.032596299412823,0.00028449813289280673,195,15.908635953804009,0.00010275816633520595,195,15.908636751070599,0.00010285035554892538
196,16.032596295161262,0.0002695526419753718,196,15.908635953311206,9.23708810824533e-5,196,15.908636750588558,9.248298687132584e-5
197,16.032596291279138,0.0002553971551205114,197,15.908635952868734,9.125076750882095e-5,197,15.908636749990547,9.141206485430956e-5
198,16.032596287734385,0.0002419897284533136,198,15.908635952308313,9.018437706918801e-5,198,15.908636749602193,8.221161721784907e-5
199,16.032596284498048,0.00022929063480236112,199,15.908635951951842,8.104180420591888e-5,199,15.908636749253562,8.125480274564276e-5
200,16.03259628154329,0.00021726227990709966,200,15.908635951503788,8.009003492182696e-5,200,15.9086367488108,8.034530881812849e-5
201,16.032596278845777,0.00020586905779208223,201,15.908635951216759,7.198363468470696e-5,201,15.908636748529947,7.223406050743049e-5
202,16.03259627638318,0.0001950772717937529,202,15.908635950858429,7.113391953514819e-5,202,15.908636748175685,7.142168560264138e-5
203,16.032596274740417,0.00018485500856940004,203,15.908635950627186,6.394553662624213e-5,203,15.908636747949387,6.422175573889572e-5
204,16.032596272820406,0.00019057170483581783,204,15.908635950340592,6.318671421539488e-5,204,15.90863674766586,6.349593691162877e-5
205,16.03259627106557,0.00018055047160605203,205,15.908635950154169,5.6811753940063364e-5,205,15.908636747483422,5.710434595344925e-5
206,16.032596269462022,0.00017105939134966886,206,15.908635949986772,5.613390818639751e-5,206,15.908636747256518,5.645569064290242e-5
207,16.032596267996688,0.00016207028683068908,207,15.908635949774702,5.54888564741005e-5,207,15.908636747109473,5.0781167108062875e-5
208,16.032596266657762,0.00015355649183767107,208,15.908635949639729,4.987408838123436e-5,208,15.90863674697747,5.020132107277382e-5
209,16.032596265434513,0.00014549275386792292,209,15.908635949470067,4.929802768251633e-5,209,15.908636746809222,4.9650304226508325e-5
210,16.03259626431682,0.0001378551732905041,210,15.908635949361257,4.4317428001470605e-5,210,15.9086367467028,4.464449275389046e-5
211,16.0325962632958,0.00013062111801576102,211,15.908635949225612,4.3802834439704466e-5,211,15.908636746568199,4.41520582709278e-5
212,16.032596262363036,0.00012376916735388986,212,15.908635949137913,3.938435390611815e-5,212,15.908636746482363,3.970686971791434e-5
213,16.032596261510953,0.00011727903703576344,213,15.908635949029213,3.892454042247724e-5,213,15.908636746374475,3.926667598965151e-5
214,16.032596260732692,0.0001111315276186959,214,15.908635948958528,3.50043664429399e-5,214,15.908636746305334,3.531897697542446e-5
215,16.03259626002184,0.00010530845847643155,215,15.908635948895007,3.45933879099797e-5,215,15.908636746218956,3.49253815601118e-5
216,16.03259625954957,9.979262055617415e-5,216,15.908635948814508,3.420245599684519e-5,216,15.908636746163126,3.141919016034913e-5
217,16.032596258995103,0.00010289417061838858,217,15.908635948763356,3.074756586401526e-5,217,15.908636746093919,3.1067171293829265e-5
218,16.032596258488105,9.748553851995251e-5,218,15.908635948698834,3.039824931264638e-5,218,15.908636746048915,2.7952841896886145e-5
219,16.032596258024505,9.236297533962125e-5,219,15.908635948657556,2.7332298280554243e-5,219,15.908636746008419,2.763792896949067e-5
220,16.032596257600648,8.751128215789931e-5,220,15.908635948606035,2.702008179606008e-5,220,15.908636745957123,2.7338904790464527e-5
221,16.03259625721321,8.291606775694866e-5,221,15.908635948572664,2.4299036818652906e-5,221,15.908636745924507,2.458964244329331e-5
222,16.032596256858994,7.856371034698906e-5,222,15.908635948531302,2.4019904589747812e-5,222,15.908636745883351,2.4322210081541388e-5
223,16.032596256535218,7.444131211186768e-5,223,15.908635948504468,2.1604747590360496e-5,223,15.9086367458571,2.1879710729644356e-5
224,16.03259625623933,7.053666437893356e-5,224,15.90863594848031,2.1355126972710383e-5,224,15.90863674582413,2.1640473254808032e-5
225,16.032596255968816,6.683820738652238e-5,225,15.908635948449719,2.111777637646405e-5,225,15.908636745802896,1.9470329243902092e-5
226,16.03259625572168,6.333499864888265e-5,226,15.908635948430206,1.8987991796323277e-5,226,15.9086367457765,1.9256261615057996e-5
227,16.032596255495825,6.001667729972052e-5,227,15.908635948405692,1.877579480253919e-5,227,15.90863674575935,1.7327946141267203e-5
228,16.032596255289388,5.687343541056458e-5,228,15.908635948389927,1.688502266576873e-5,228,15.908636745743935,1.7136353758485453e-5
229,16.0325962551007,5.3895986352355686e-5,229,15.908635948370277,1.6695263356275178e-5,229,15.908636745724282,1.6954469628126522e-5
230,16.032596254974617,5.1075538831412474e-5,230,15.908635948357547,1.5016535247310608e-5,230,15.908636745711867,1.5251262558643123e-5
231,16.03259625482716,5.265555356264266e-5,231,15.908635948341882,1.484679658124806e-5,231,15.90863674569622,1.5088519094308911e-5
232,16.03259625469232,4.9889876428247626e-5,232,15.908635948331536,1.3356204498625789e-5,232,15.908636745686186,1.3574812311288281e-5
233,16.032596254569004,4.727040411661022e-5,233,15.908635948322367,1.3204334797147953e-5,233,15.90863674567357,1.3429160203606308e-5
234,16.032596254456216,4.478937086043668e-5,234,15.90863594831065,1.3059984219272042e-5,234,15.908636745665465,1.208376450914845e-5
235,16.032596254353113,4.243942415198292e-5,235,15.908635948303294,1.174476497121034e-5,235,15.908636745655285,1.195337777635523e-5
236,16.032596254258713,4.0213603936778e-5,236,15.908635948293886,1.1615647401700088e-5,236,15.908636745648787,1.0757485932704328e-5
237,16.03259625417248,3.810532051279145e-5,237,15.90863594828795,1.044758522848011e-5,237,15.90863674564287,1.0640737148767797e-5
238,16.032596254093573,3.610833574884885e-5,238,15.908635948280464,1.033206352945796e-5,238,15.908636745635365,1.0529926941029923e-5
239,16.032596254021506,3.421674341434017e-5,239,15.90863594827554,9.294607685785397e-6,239,15.908636745630625,9.47309287689345e-6
240,16.032596253955607,3.2424952241574004e-5,240,15.908635948269568,9.191223985358324e-6,240,15.908636745624584,9.373900391323838e-6
241,16.032596253895296,3.072766840339042e-5,241,15.908635948265616,8.269695459460894e-6,241,15.90863674562078,8.434330652934062e-6
242,16.03259625385524,2.9119880250928473e-5,242,15.908635948262088,8.177151154833302e-6,242,15.908636745615961,8.34551711258529e-6
243,16.032596253808176,3.002799602528603e-5,243,15.908635948257674,8.08921963745016e-6,243,15.908636745612826,7.5101383638367015e-6
244,16.03259625376513,2.845099631492324e-5,244,15.908635948254824,7.275667792561324e-6,244,15.908636745608927,7.430599395609507e-6
245,16.032596253725696,2.6957361320784795e-5,245,15.908635948251291,7.196978278952473e-6,245,15.908636745606458,6.687803238352551e-6
246,16.032596253689647,2.5542662818194265e-5,246,15.908635948248921,6.47419273089043e-6,246,15.908636745603332,6.6165540342435205e-6
247,16.032596253656617,2.4202708411800703e-5,247,15.9086359482461,6.403756335342014e-6,247,15.908636745601333,5.956031955975789e-6
248,16.032596253626423,2.2933529353426587e-5,248,15.908635948244198,5.76155999044577e-6,248,15.908636745599484,5.892194101070868e-6
249,16.03259625359879,2.1731368218303168e-5,249,15.908635948241917,5.698495595412692e-6,249,15.90863674559725,5.831645038021191e-6
250,16.03259625357349,2.0592667946921415e-5,250,15.908635948240455,5.1278584985818655e-6,250,15.908636745595746,5.247580910949426e-6
251,16.032596253550388,1.9514060845807156e-5,251,15.908635948239038,5.0713807930647315e-6,251,15.908636745593892,5.1933452951713255e-6
252,16.032596253529213,1.8492358734270305e-5,252,15.908635948237288,5.017735767173893e-6,252,15.908636745592656,4.673883833179653e-6
253,16.032596253509915,1.7524543124121205e-5,253,15.908635948235851,4.513698963476656e-6,253,15.908636745591242,4.625292466014132e-6
254,16.032596253492233,1.6607756362884978e-5,254,15.908635948234844,4.063043728384732e-6,254,15.908636745590275,4.163255997243089e-6
255,16.032596253480435,1.573929286255351e-5,255,15.908635948233632,4.017714841720219e-6,255,15.90863674558937,4.119711828776983e-6
256,16.03259625346654,1.6229524986326038e-5,256,15.908635948232915,3.617183953678284e-6,256,15.908636745588272,4.078396573120781e-6
257,16.032596253453914,1.5377633422789567e-5,257,15.908635948232128,3.576560408013591e-6,257,15.90863674558751,3.669694214402176e-6
258,16.03259625344231,1.4570760735534667e-5,258,15.908635948231458,3.5380356563906114e-6,258,15.908636745586714,3.6326808373171226e-6
259,16.032596253431713,1.380651591819156e-5,259,15.908635948230701,3.501434825246401e-6,259,15.908636745586072,3.2690990646750867e-6
260,16.032596253421975,1.3082635474554095e-5,260,15.908635948230025,3.1496213611951794e-6,260,15.908636745585406,3.2359323464475464e-6
261,16.032596253413104,1.2396976480153189e-5,261,15.908635948229518,2.835028703735053e-6,261,15.9086367455848,2.912468394857359e-6
262,16.032596253404975,1.1747510251128216e-5,262,15.908635948228977,2.804097701980365e-6,262,15.908636745584374,2.6230924842097577e-6
263,16.032596253397532,1.1132316141607496e-5,263,15.908635948228566,2.5244251551033408e-6,263,15.908636745583873,2.59495046534727e-6
264,16.032596253390732,1.0549575860196586e-5,264,15.908635948228145,2.496700142451847e-6,264,15.908636745583587,2.3374779626638417e-6
265,16.0325962533845,9.997567926145232e-6,265,15.908635948227845,2.248053649533836e-6,265,15.908636745583216,2.312232030420604e-6
266,16.032596253378777,9.474662565315126e-6,266,15.908635948227575,2.223196667718141e-6,266,15.908636745582921,2.2883375935649223e-6
267,16.032596253373534,8.979316753693522e-6,267,15.90863594822732,2.199630785738163e-6,267,15.90863674558259,2.2656805455339486e-6
268,16.03259625337005,8.510069638667906e-6,268,15.908635948226964,2.177248159363027e-6,268,15.908636745582315,2.0390487025722624e-6
269,16.032596253366005,8.774337908422746e-6,269,15.908635948226697,1.9587060039425726e-6,269,15.908636745582024,1.8362791627724385e-6
270,16.032596253362286,8.314034060412004e-6,270,15.908635948226497,1.7632539414135041e-6,270,15.908636745581854,1.6548513644983963e-6
271,16.03259625335882,7.878046490326023e-6,271,15.908635948226328,1.744318306419224e-6,271,15.908636745581699,1.492509753181029e-6
272,16.032596253355685,7.465084032470577e-6,272,15.908635948226172,1.570507347604115e-6,272,15.908636745581534,1.611629751532542e-6
273,16.03259625335286,7.073924316608607e-6,273,15.908635948225996,1.7009484598612777e-6,273,15.908636745581378,1.451879413186204e-6
274,16.032596253350206,6.703410126693931e-6,274,15.908635948225896,1.3846608726084716e-6,274,15.908636745581267,1.4364035674294798e-6
275,16.032596253347844,6.352445888227924e-6,275,15.90863594822577,1.3694401269010767e-6,275,15.908636745581147,1.4217607450125118e-6
276,16.03259625334557,6.019994403174776e-6,276,15.908635948225605,1.3550200160776934e-6,276,15.908636745580997,1.2803255164851414e-6
277,16.03259625334365,5.7050737062248186e-6,277,15.908635948225506,1.2198884057958136e-6,277,15.908636745580877,1.1537639795094378e-6
278,16.032596253341726,5.406754137878212e-6,278,15.90863594822542,9.97892113694557e-7,278,15.908636745580791,1.0405059346266074e-6
279,16.03259625334008,5.1241555305246245e-6,,,,279,15.908636745580722,9.39146016038297e-7
280,16.032596253338905,4.856444583590308e-6,,,,,,
281,16.0325962533376,5.007746618451778e-6,,,,,,
282,16.032596253336386,4.745099219267968e-6,,,,,,
283,16.03259625333527,4.4963250571309346e-6,,,,,,
284,16.032596253334297,4.260687500386031e-6,,,,,,
285,16.032596253333324,4.0374891706789725e-6,,,,,,
286,16.032596253332446,3.826069857254563e-6,,,,,,
287,16.032596253331665,3.6258045213143143e-6,,,,,,
288,16.032596253331004,3.4361014259967282e-6,,,,,,
289,16.032596253330347,3.2564003482355326e-6,,,,,,
290,16.032596253329782,3.086170904574869e-6,,,,,,
291,16.032596253329203,2.9249109488676887e-6,,,,,,
292,16.032596253328798,2.7721450720670576e-6,,,,,,
293,16.0325962533284,2.8586787898060013e-6,,,,,,
294,16.032596253328023,2.708785412505069e-6,,,,,,
295,16.032596253327668,2.5668084377563663e-6,,,,,,
296,16.032596253327338,2.432327545611374e-6,,,,,,
297,16.03259625332694,2.3049448169108947e-6,,,,,,
298,16.03259625332672,2.1842835384512943e-6,,,,,,
299,16.032596253326396,2.0699870670938494e-6,,,,,,
300,16.032596253326147,1.7983075815518969e-6,,,,,,
301,16.032596253326,1.7048111476921022e-6,,,,,,
302,16.032596253325853,1.7537216090838384e-6,,,,,,
303,16.03259625332569,1.6621400911369667e-6,,,,,,
304,16.032596253325522,1.7142116364110758e-6,,,,,,
305,16.032596253325398,1.6243397111756367e-6,,,,,,
306,16.03259625332527,1.6790558638807942e-6,,,,,,
307,16.032596253325114,1.4515997721503429e-6,,,,,,
308,16.03259625332501,1.4996328272638029e-6,,,,,,
309,16.03259625332489,1.2974334117676338e-6,,,,,,
310,16.032596253324787,1.1271522160815755e-6,,,,,,
311,16.032596253324744,9.058835204907353e-7,,,,,,
